Log file open, 02/20/21 12:35:43
LogInit: LLM is enabled
[2021.02.20-11.51.58:049][313]LogStaticMesh: Warning: Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.02.20-11.51.58:114][313]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.51.58:114][313]FBXImport: Warning: Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2021.02.20-11.51.58:114][313]FBXImport: Warning: Medieval_Modular_Ridgepiece_LOD0_ucrtdgdhx has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2021.02.20-11.51.58:271][314]AssetCheck: New page: Asset Save: Medieval_Modular_Ridgepiece_ucrtdgdhx_3d_inst
[2021.02.20-11.51.58:271][314]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Assets/Medieval_Modular_Ridgepiece_ucrtdgdhx_3d/Medieval_Modular_Ridgepiece_ucrtdgdhx_3d_inst.Medieval_Modular_Ridgepiece_ucrtdgdhx_3d_inst
[2021.02.20-11.52.00:301][323]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.52.00:310][323]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.52.08:410][857]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.02.20-11.52.08:669][857]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucrufcrhx\ucrufcrhx_2K_Albedo.jpg)
[2021.02.20-11.52.08:739][857]LogTexture: Display: Building textures: Albedo_2K_ucrufcrhx (AutoDXT, 2048X2048)
[2021.02.20-11.52.10:437][857]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucrufcrhx\ucrufcrhx_2K_Normal_LOD4.jpg)
[2021.02.20-11.52.10:530][857]LogTexture: Display: Building textures: Normal_2K_LOD4_ucrufcrhx (BC5, 2048X2048)
[2021.02.20-11.52.10:828][857]LogTexture: Display: Building textures: Normal_2K_LOD4_ucrufcrhx (BC5, 2048X2048)
[2021.02.20-11.52.11:197][857]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucrufcrhx\ucrufcrhx_2K_Roughness.jpg)
[2021.02.20-11.52.11:225][857]LogTexture: Display: Building textures: Roughness_2K_ucrufcrhx (AutoDXT, 2048X2048)
[2021.02.20-11.52.11:639][857]LogTexture: Display: Building textures: Roughness_2K_ucrufcrhx (BC4, 2048X2048)
[2021.02.20-11.52.11:877][857]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_ucrufcrhx_9F1BE88046AE659CB61229A296A5C2E9.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Medieval_Modular_Wall_ucrufcrhx_3d/Medieval_Modular_Wall_ucrufcrhx_3d_inst.uasset'
[2021.02.20-11.52.12:191][857]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucrufcrhx\ucrufcrhx_LOD4.fbx)
[2021.02.20-11.52.12:197][857]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_misc_ucrufcrhx\ucrufcrhx_LOD4.fbx
[2021.02.20-11.52.12:204][857]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.52.12:206][857]LogStaticMesh: Building static mesh Medieval_Modular_Wall_LOD4_ucrufcrhx...
[2021.02.20-11.52.12:211][857]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Assets/Medieval_Modular_Wall_ucrufcrhx_3d/Medieval_Modular_Wall_LOD4_ucrufcrhx.Medieval_Modular_Wall_LOD4_ucrufcrhx
[2021.02.20-11.52.12:215][857]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.52.12:328][858]AssetCheck: New page: Asset Save: Medieval_Modular_Wall_ucrufcrhx_3d_inst
[2021.02.20-11.52.12:328][858]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Assets/Medieval_Modular_Wall_ucrufcrhx_3d/Medieval_Modular_Wall_ucrufcrhx_3d_inst.Medieval_Modular_Wall_ucrufcrhx_3d_inst
[2021.02.20-11.52.20:868][  5]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.52.20:874][  5]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.52.27:723][317]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.02.20-11.52.27:956][317]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucskaishx\ucskaishx_2K_Albedo.jpg)
[2021.02.20-11.52.28:014][317]LogTexture: Display: Building textures: Albedo_2K_ucskaishx (AutoDXT, 2048X2048)
[2021.02.20-11.52.29:745][317]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucskaishx\ucskaishx_2K_Normal_LOD4.jpg)
[2021.02.20-11.52.29:846][317]LogTexture: Display: Building textures: Normal_2K_LOD4_ucskaishx (BC5, 2048X2048)
[2021.02.20-11.52.30:140][317]LogTexture: Display: Building textures: Normal_2K_LOD4_ucskaishx (BC5, 2048X2048)
[2021.02.20-11.52.30:528][317]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucskaishx\ucskaishx_2K_Roughness.jpg)
[2021.02.20-11.52.30:562][317]LogTexture: Display: Building textures: Roughness_2K_ucskaishx (AutoDXT, 2048X2048)
[2021.02.20-11.52.30:972][317]LogTexture: Display: Building textures: Roughness_2K_ucskaishx (BC4, 2048X2048)
[2021.02.20-11.52.31:227][317]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Half_Timbered_Wall_Corner_ucskai571525A342A35077C6719EB4E1D4A31E.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Half_Timbered_Wall_Corner_ucskaishx_3d/Half_Timbered_Wall_Corner_ucskaishx_3d_inst.uasset'
[2021.02.20-11.52.31:517][317]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Quixel\Downloaded\3d\3d_misc_ucskaishx\ucskaishx_LOD4.fbx)
[2021.02.20-11.52.31:525][317]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_misc_ucskaishx\ucskaishx_LOD4.fbx
[2021.02.20-11.52.31:529][317]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.52.31:533][317]LogStaticMesh: Building static mesh Half_Timbered_Wall_Corner_LOD4_ucskaishx...
[2021.02.20-11.52.31:537][317]LogStaticMesh: Built static mesh [0.00s] /Game/Megascans/3D_Assets/Half_Timbered_Wall_Corner_ucskaishx_3d/Half_Timbered_Wall_Corner_LOD4_ucskaishx.Half_Timbered_Wall_Corner_LOD4_ucskaishx
[2021.02.20-11.52.31:541][317]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.52.31:642][318]AssetCheck: New page: Asset Save: Half_Timbered_Wall_Corner_ucskaishx_3d_inst
[2021.02.20-11.52.31:642][318]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Assets/Half_Timbered_Wall_Corner_ucskaishx_3d/Half_Timbered_Wall_Corner_ucskaishx_3d_inst.Half_Timbered_Wall_Corner_ucskaishx_3d_inst
[2021.02.20-11.52.34:314][326]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.52.34:321][326]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.53.03:987][ 23]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.02.20-11.53.04:168][ 23]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_uebmdapdw\uebmdapdw_2K_Albedo.jpg)
[2021.02.20-11.53.04:221][ 23]LogTexture: Display: Building textures: Albedo_2K_uebmdapdw (AutoDXT, 2048X2048)
[2021.02.20-11.53.05:704][ 23]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_uebmdapdw\uebmdapdw_2K_Normal_LOD0.jpg)
[2021.02.20-11.53.05:790][ 23]LogTexture: Display: Building textures: Normal_2K_LOD0_uebmdapdw (BC5, 2048X2048)
[2021.02.20-11.53.06:077][ 23]LogTexture: Display: Building textures: Normal_2K_LOD0_uebmdapdw (BC5, 2048X2048)
[2021.02.20-11.53.06:425][ 23]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_uebmdapdw\uebmdapdw_2K_Roughness.jpg)
[2021.02.20-11.53.06:449][ 23]LogTexture: Display: Building textures: Roughness_2K_uebmdapdw (AutoDXT, 2048X2048)
[2021.02.20-11.53.06:799][ 23]LogTexture: Display: Building textures: Roughness_2K_uebmdapdw (BC4, 2048X2048)
[2021.02.20-11.53.07:051][ 23]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_35x2_M_ueb07C870214EC9C66B1DD57C8F3FE15148.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmdapdw_3d/Medieval_Modular_Wall_35x2_M_uebmdapdw_3d_inst.uasset'
[2021.02.20-11.53.07:357][ 23]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_uebmdapdw\uebmdapdw_LOD0.fbx)
[2021.02.20-11.53.07:369][ 23]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_other_uebmdapdw\uebmdapdw_LOD0.fbx
[2021.02.20-11.53.07:381][ 23]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.53.07:442][ 23]LogStaticMesh: Building static mesh Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw...
[2021.02.20-11.53.07:574][ 23]LogStaticMesh: Built static mesh [0.13s] /Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmdapdw_3d/Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw.Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw
[2021.02.20-11.53.07:612][ 23]LogStaticMesh: Warning: Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2021.02.20-11.53.07:612][ 23]LogStaticMesh: Warning: Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.02.20-11.53.07:615][ 23]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.53.07:615][ 23]FBXImport: Warning: Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2021.02.20-11.53.07:615][ 23]FBXImport: Warning: Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2021.02.20-11.53.07:856][ 23]LogExportMeshUtils: Fbx LOD loading
[2021.02.20-11.53.07:891][ 23]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_other_uebmdapdw\uebmdapdw_LOD2.fbx
[2021.02.20-11.53.07:898][ 23]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.53.07:974][ 23]LogStaticMesh: Building static mesh Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw...
[2021.02.20-11.53.08:189][ 23]LogStaticMesh: Built static mesh [0.22s] /Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmdapdw_3d/Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw.Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw
[2021.02.20-11.53.08:231][ 23]LogStaticMesh: Warning: Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2021.02.20-11.53.08:231][ 23]LogStaticMesh: Warning: Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.02.20-11.53.08:289][ 23]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.53.08:289][ 23]FBXImport: Warning: Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2021.02.20-11.53.08:289][ 23]FBXImport: Warning: Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2021.02.20-11.53.08:290][ 23]LogExportMeshUtils: Fbx LOD loading
[2021.02.20-11.53.08:473][ 23]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_other_uebmdapdw\uebmdapdw_LOD4.fbx
[2021.02.20-11.53.08:478][ 23]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.53.08:791][ 23]LogStaticMesh: Building static mesh Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw...
[2021.02.20-11.53.09:030][ 23]LogStaticMesh: Built static mesh [0.24s] /Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmdapdw_3d/Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw.Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw
[2021.02.20-11.53.09:074][ 23]LogStaticMesh: Warning: Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2021.02.20-11.53.09:074][ 23]LogStaticMesh: Warning: Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.02.20-11.53.09:131][ 23]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.53.09:131][ 23]FBXImport: Warning: Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2021.02.20-11.53.09:131][ 23]FBXImport: Warning: Medieval_Modular_Wall_35x2_M_LOD0_uebmdapdw has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2021.02.20-11.53.09:269][ 24]AssetCheck: New page: Asset Save: Medieval_Modular_Wall_35x2_M_uebmdapdw_3d_inst
[2021.02.20-11.53.09:269][ 24]LogContentValidation: Display: Validating MaterialInstanceConstant /Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmdapdw_3d/Medieval_Modular_Wall_35x2_M_uebmdapdw_3d_inst.Medieval_Modular_Wall_35x2_M_uebmdapdw_3d_inst
[2021.02.20-11.53.15:295][ 42]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.53.15:303][ 42]LogSlate: Window 'Message Log' being destroyed
[2021.02.20-11.53.25:095][177]LogJson: Error: Json Value of type 'Object' used as a 'String'.
[2021.02.20-11.53.25:301][177]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_uebmcj3dw\uebmcj3dw_2K_Albedo.jpg)
[2021.02.20-11.53.25:355][177]LogTexture: Display: Building textures: Albedo_2K_uebmcj3dw (AutoDXT, 2048X2048)
[2021.02.20-11.53.26:854][177]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_uebmcj3dw\uebmcj3dw_2K_Normal_LOD0.jpg)
[2021.02.20-11.53.26:947][177]LogTexture: Display: Building textures: Normal_2K_LOD0_uebmcj3dw (BC5, 2048X2048)
[2021.02.20-11.53.27:225][177]LogTexture: Display: Building textures: Normal_2K_LOD0_uebmcj3dw (BC5, 2048X2048)
[2021.02.20-11.53.27:566][177]LogFactory: FactoryCreateFile: Texture with ReimportTextureFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_uebmcj3dw\uebmcj3dw_2K_Roughness.jpg)
[2021.02.20-11.53.27:595][177]LogTexture: Display: Building textures: Roughness_2K_uebmcj3dw (AutoDXT, 2048X2048)
[2021.02.20-11.53.27:982][177]LogTexture: Display: Building textures: Roughness_2K_uebmcj3dw (BC4, 2048X2048)
[2021.02.20-11.53.28:233][177]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Medieval_Modular_Wall_35x2_M_ueb2E0D9AEC4B9C0C64351F1998FFA1859E.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d_inst.uasset'
[2021.02.20-11.53.28:526][177]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Quixel\Downloaded\3d\3d_other_uebmcj3dw\uebmcj3dw_LOD0.fbx)
[2021.02.20-11.53.28:537][177]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_other_uebmcj3dw\uebmcj3dw_LOD0.fbx
[2021.02.20-11.53.28:551][177]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.53.28:604][177]LogStaticMesh: Building static mesh Medieval_Modular_Wall_35x2_M_LOD0_uebmcj3dw...
[2021.02.20-11.53.28:755][177]LogStaticMesh: Built static mesh [0.15s] /Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d/Medieval_Modular_Wall_35x2_M_LOD0_uebmcj3dw.Medieval_Modular_Wall_35x2_M_LOD0_uebmcj3dw
[2021.02.20-11.53.28:799][177]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.53.29:048][177]LogExportMeshUtils: Fbx LOD loading
[2021.02.20-11.53.29:109][177]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_other_uebmcj3dw\uebmcj3dw_LOD2.fbx
[2021.02.20-11.53.29:116][177]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.53.29:230][177]LogStaticMesh: Building static mesh Medieval_Modular_Wall_35x2_M_LOD0_uebmcj3dw...
[2021.02.20-11.53.29:461][177]LogStaticMesh: Built static mesh [0.23s] /Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d/Medieval_Modular_Wall_35x2_M_LOD0_uebmcj3dw.Medieval_Modular_Wall_35x2_M_LOD0_uebmcj3dw
[2021.02.20-11.53.29:562][177]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.20-11.53.29:562][177]LogExportMeshUtils: Fbx LOD loading
[2021.02.20-11.53.29:757][177]LogFbx: Loading FBX Scene from D:\Quixel\Downloaded\3d\3d_other_uebmcj3dw\uebmcj3dw_LOD4.fbx
[2021.02.20-11.53.29:762][177]LogFbx: FBX Scene Loaded Succesfully
[2021.02.20-11.53.30:055][177]LogStaticMesh: Building static mesh Medieval_Modular_Wall_35x2_M_LOD0_uebmcj3dw...
[2021.02.20-11.53.30:311][177]LogStaticMesh: Built static mesh [0.26s] /Game/Megascans/3D_Assets/Medieval_Modular_Wall_35x2_M_uebmcj3dw_3d/Medieval_Modular_Wall_35x2_M_LOD0_uebmcj3dw.Medieval_Modular_Wall_35x2_M_LOD0_uebmcj3dw
[2021.02.20-11.53.30:420][177]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
